neutral,happy,sad,surprise,anger,0.4431224,0.4431224,0.4431224,0.4431224,0.4431224
0.002723396,0.002723396,0.002723396,0.002723396,0.002723396
0.24776642,0.24776642,0.24776642,0.24776642,0.24776642
0.5377625,0.5377625,0.5377625,0.5377625,0.5377625
0.0038748395,0.0038748395,0.0038748395,0.0038748395,0.0038748395
0.26082343,0.26082343,0.26082343,0.26082343,0.26082343
0.0033965907,0.0033965907,0.0033965907,0.0033965907,0.0033965907
0.19414261,0.19414261,0.19414261,0.19414261,0.19414261
0.5279024,0.5279024,0.5279024,0.5279024,0.5279024
0.0041165533,0.0041165533,0.0041165533,0.0041165533,0.0041165533
0.26007172,0.26007172,0.26007172,0.26007172,0.26007172
0.0038577917,0.0038577917,0.0038577917,0.0038577917,0.0038577917
0.20405146,0.20405146,0.20405146,0.20405146,0.20405146
0.5281112,0.5281112,0.5281112,0.5281112,0.5281112
0.0034029621,0.0034029621,0.0034029621,0.0034029621,0.0034029621
0.26699522,0.26699522,0.26699522,0.26699522,0.26699522
0.0028861596,0.0028861596,0.0028861596,0.0028861596,0.0028861596
0.19860445,0.19860445,0.19860445,0.19860445,0.19860445
0.5523073,0.5523073,0.5523073,0.5523073,0.5523073
0.004037758,0.004037758,0.004037758,0.004037758,0.004037758
0.23619288,0.23619288,0.23619288,0.23619288,0.23619288
0.003228759,0.003228759,0.003228759,0.003228759,0.003228759
0.2042333,0.2042333,0.2042333,0.2042333,0.2042333
0.5523073,0.5523073,0.5523073,0.5523073,0.5523073
0.004037758,0.004037758,0.004037758,0.004037758,0.004037758
0.23619288,0.23619288,0.23619288,0.23619288,0.23619288
0.003228759,0.003228759,0.003228759,0.003228759,0.003228759
0.2042333,0.2042333,0.2042333,0.2042333,0.2042333
0.5497248,0.5497248,0.5497248,0.5497248,0.5497248
0.0057273437,0.0057273437,0.0057273437,0.0057273437,0.0057273437
0.25685436,0.25685436,0.25685436,0.25685436,0.25685436
0.0023794752,0.0023794752,0.0023794752,0.0023794752,0.0023794752
0.18531407,0.18531407,0.18531407,0.18531407,0.18531407
0.5541903,0.5541903,0.5541903,0.5541903,0.5541903
0.0049472973,0.0049472973,0.0049472973,0.0049472973,0.0049472973
0.25489327,0.25489327,0.25489327,0.25489327,0.25489327
0.002720264,0.002720264,0.002720264,0.002720264,0.002720264
0.18324889,0.18324889,0.18324889,0.18324889,0.18324889
0.5040451,0.5040451,0.5040451,0.5040451,0.5040451
0.006439722,0.006439722,0.006439722,0.006439722,0.006439722
0.24685468,0.24685468,0.24685468,0.24685468,0.24685468
0.0025271957,0.0025271957,0.0025271957,0.0025271957,0.0025271957
0.2401333,0.2401333,0.2401333,0.2401333,0.2401333
0.4852257,0.4852257,0.4852257,0.4852257,0.4852257
0.0056949714,0.0056949714,0.0056949714,0.0056949714,0.0056949714
0.2902991,0.2902991,0.2902991,0.2902991,0.2902991
0.004186778,0.004186778,0.004186778,0.004186778,0.004186778
0.21459348,0.21459348,0.21459348,0.21459348,0.21459348
0.5176922,0.5176922,0.5176922,0.5176922,0.5176922
0.009454277,0.009454277,0.009454277,0.009454277,0.009454277
0.26702228,0.26702228,0.26702228,0.26702228,0.26702228
0.0033702664,0.0033702664,0.0033702664,0.0033702664,0.0033702664
0.20246102,0.20246102,0.20246102,0.20246102,0.20246102
0.5285067,0.5285067,0.5285067,0.5285067,0.5285067
0.009721953,0.009721953,0.009721953,0.009721953,0.009721953
0.23873268,0.23873268,0.23873268,0.23873268,0.23873268
0.0026619413,0.0026619413,0.0026619413,0.0026619413,0.0026619413
0.22037666,0.22037666,0.22037666,0.22037666,0.22037666
0.5285067,0.5285067,0.5285067,0.5285067,0.5285067
0.009721953,0.009721953,0.009721953,0.009721953,0.009721953
0.23873268,0.23873268,0.23873268,0.23873268,0.23873268
0.0026619413,0.0026619413,0.0026619413,0.0026619413,0.0026619413
0.22037666,0.22037666,0.22037666,0.22037666,0.22037666
0.538702,0.538702,0.538702,0.538702,0.538702
0.011582346,0.011582346,0.011582346,0.011582346,0.011582346
0.20015104,0.20015104,0.20015104,0.20015104,0.20015104
0.0033478795,0.0033478795,0.0033478795,0.0033478795,0.0033478795
0.24621673,0.24621673,0.24621673,0.24621673,0.24621673
0.45489714,0.45489714,0.45489714,0.45489714,0.45489714
0.009422596,0.009422596,0.009422596,0.009422596,0.009422596
0.25432643,0.25432643,0.25432643,0.25432643,0.25432643
0.0025000593,0.0025000593,0.0025000593,0.0025000593,0.0025000593
0.27885377,0.27885377,0.27885377,0.27885377,0.27885377
0.45215937,0.45215937,0.45215937,0.45215937,0.45215937
0.012045995,0.012045995,0.012045995,0.012045995,0.012045995
0.23616497,0.23616497,0.23616497,0.23616497,0.23616497
0.0020231826,0.0020231826,0.0020231826,0.0020231826,0.0020231826
0.29760644,0.29760644,0.29760644,0.29760644,0.29760644
0.51449233,0.51449233,0.51449233,0.51449233,0.51449233
0.0512018,0.0512018,0.0512018,0.0512018,0.0512018
0.22951557,0.22951557,0.22951557,0.22951557,0.22951557
0.004087352,0.004087352,0.004087352,0.004087352,0.004087352
0.20070295,0.20070295,0.20070295,0.20070295,0.20070295
0.5097937,0.5097937,0.5097937,0.5097937,0.5097937
0.03600196,0.03600196,0.03600196,0.03600196,0.03600196
0.15013711,0.15013711,0.15013711,0.15013711,0.15013711
0.0035695757,0.0035695757,0.0035695757,0.0035695757,0.0035695757
0.30049774,0.30049774,0.30049774,0.30049774,0.30049774
0.46035504,0.46035504,0.46035504,0.46035504,0.46035504
0.013593717,0.013593717,0.013593717,0.013593717,0.013593717
0.17900047,0.17900047,0.17900047,0.17900047,0.17900047
0.0039737155,0.0039737155,0.0039737155,0.0039737155,0.0039737155
0.34307712,0.34307712,0.34307712,0.34307712,0.34307712
0.41790235,0.41790235,0.41790235,0.41790235,0.41790235
0.0091799665,0.0091799665,0.0091799665,0.0091799665,0.0091799665
0.23423389,0.23423389,0.23423389,0.23423389,0.23423389
0.0016670919,0.0016670919,0.0016670919,0.0016670919,0.0016670919
0.33701676,0.33701676,0.33701676,0.33701676,0.33701676
0.41790235,0.41790235,0.41790235,0.41790235,0.41790235
0.0091799665,0.0091799665,0.0091799665,0.0091799665,0.0091799665
0.23423389,0.23423389,0.23423389,0.23423389,0.23423389
0.0016670919,0.0016670919,0.0016670919,0.0016670919,0.0016670919
0.33701676,0.33701676,0.33701676,0.33701676,0.33701676
0.455978,0.455978,0.455978,0.455978,0.455978
0.006357799,0.006357799,0.006357799,0.006357799,0.006357799
0.20478263,0.20478263,0.20478263,0.20478263,0.20478263
0.0024051405,0.0024051405,0.0024051405,0.0024051405,0.0024051405
0.33047643,0.33047643,0.33047643,0.33047643,0.33047643
0.46718445,0.46718445,0.46718445,0.46718445,0.46718445
0.007825684,0.007825684,0.007825684,0.007825684,0.007825684
0.18531181,0.18531181,0.18531181,0.18531181,0.18531181
0.001960329,0.001960329,0.001960329,0.001960329,0.001960329
0.33771777,0.33771777,0.33771777,0.33771777,0.33771777
0.4682645,0.4682645,0.4682645,0.4682645,0.4682645
0.0077254246,0.0077254246,0.0077254246,0.0077254246,0.0077254246
0.24434082,0.24434082,0.24434082,0.24434082,0.24434082
0.0036940586,0.0036940586,0.0036940586,0.0036940586,0.0036940586
0.2759752,0.2759752,0.2759752,0.2759752,0.2759752
0.44091156,0.44091156,0.44091156,0.44091156,0.44091156
0.0064228526,0.0064228526,0.0064228526,0.0064228526,0.0064228526
0.2538697,0.2538697,0.2538697,0.2538697,0.2538697
0.003603275,0.003603275,0.003603275,0.003603275,0.003603275
0.29519257,0.29519257,0.29519257,0.29519257,0.29519257
0.52564955,0.52564955,0.52564955,0.52564955,0.52564955
0.03754654,0.03754654,0.03754654,0.03754654,0.03754654
0.20758267,0.20758267,0.20758267,0.20758267,0.20758267
0.008271482,0.008271482,0.008271482,0.008271482,0.008271482
0.22094968,0.22094968,0.22094968,0.22094968,0.22094968
0.21016857,0.21016857,0.21016857,0.21016857,0.21016857
0.012208556,0.012208556,0.012208556,0.012208556,0.012208556
0.13216946,0.13216946,0.13216946,0.13216946,0.13216946
0.002637888,0.002637888,0.002637888,0.002637888,0.002637888
0.64281553,0.64281553,0.64281553,0.64281553,0.64281553
0.21952935,0.21952935,0.21952935,0.21952935,0.21952935
0.012282666,0.012282666,0.012282666,0.012282666,0.012282666
0.18811467,0.18811467,0.18811467,0.18811467,0.18811467
0.002766028,0.002766028,0.002766028,0.002766028,0.002766028
0.57730734,0.57730734,0.57730734,0.57730734,0.57730734
0.19426659,0.19426659,0.19426659,0.19426659,0.19426659
0.009022252,0.009022252,0.009022252,0.009022252,0.009022252
0.24262041,0.24262041,0.24262041,0.24262041,0.24262041
0.001353634,0.001353634,0.001353634,0.001353634,0.001353634
0.5527372,0.5527372,0.5527372,0.5527372,0.5527372
0.16828175,0.16828175,0.16828175,0.16828175,0.16828175
0.008887031,0.008887031,0.008887031,0.008887031,0.008887031
0.22444613,0.22444613,0.22444613,0.22444613,0.22444613
0.0018111535,0.0018111535,0.0018111535,0.0018111535,0.0018111535
0.59657395,0.59657395,0.59657395,0.59657395,0.59657395
0.2162947,0.2162947,0.2162947,0.2162947,0.2162947
0.0111757545,0.0111757545,0.0111757545,0.0111757545,0.0111757545
0.28904462,0.28904462,0.28904462,0.28904462,0.28904462
0.0038080867,0.0038080867,0.0038080867,0.0038080867,0.0038080867
0.47967684,0.47967684,0.47967684,0.47967684,0.47967684
0.23401925,0.23401925,0.23401925,0.23401925,0.23401925
0.018206106,0.018206106,0.018206106,0.018206106,0.018206106
0.2664675,0.2664675,0.2664675,0.2664675,0.2664675
0.0032475987,0.0032475987,0.0032475987,0.0032475987,0.0032475987
0.47805953,0.47805953,0.47805953,0.47805953,0.47805953
0.3249553,0.3249553,0.3249553,0.3249553,0.3249553
0.026825741,0.026825741,0.026825741,0.026825741,0.026825741
0.33548203,0.33548203,0.33548203,0.33548203,0.33548203
0.003024518,0.003024518,0.003024518,0.003024518,0.003024518
0.30971238,0.30971238,0.30971238,0.30971238,0.30971238
0.28365618,0.28365618,0.28365618,0.28365618,0.28365618
0.026419146,0.026419146,0.026419146,0.026419146,0.026419146
0.34661967,0.34661967,0.34661967,0.34661967,0.34661967
0.0015086373,0.0015086373,0.0015086373,0.0015086373,0.0015086373
0.34179634,0.34179634,0.34179634,0.34179634,0.34179634
0.30188477,0.30188477,0.30188477,0.30188477,0.30188477
0.007430298,0.007430298,0.007430298,0.007430298,0.007430298
0.32651752,0.32651752,0.32651752,0.32651752,0.32651752
0.00309697,0.00309697,0.00309697,0.00309697,0.00309697
0.36107045,0.36107045,0.36107045,0.36107045,0.36107045
0.37020472,0.37020472,0.37020472,0.37020472,0.37020472
0.017132327,0.017132327,0.017132327,0.017132327,0.017132327
0.28289944,0.28289944,0.28289944,0.28289944,0.28289944
0.0035749013,0.0035749013,0.0035749013,0.0035749013,0.0035749013
0.32618868,0.32618868,0.32618868,0.32618868,0.32618868
0.41143385,0.41143385,0.41143385,0.41143385,0.41143385
0.017085582,0.017085582,0.017085582,0.017085582,0.017085582
0.26310208,0.26310208,0.26310208,0.26310208,0.26310208
0.0033333944,0.0033333944,0.0033333944,0.0033333944,0.0033333944
0.30504513,0.30504513,0.30504513,0.30504513,0.30504513
0.49374425,0.49374425,0.49374425,0.49374425,0.49374425
0.014748663,0.014748663,0.014748663,0.014748663,0.014748663
0.24321683,0.24321683,0.24321683,0.24321683,0.24321683
0.005387389,0.005387389,0.005387389,0.005387389,0.005387389
0.24290286,0.24290286,0.24290286,0.24290286,0.24290286
0.2923475,0.2923475,0.2923475,0.2923475,0.2923475
0.0031314336,0.0031314336,0.0031314336,0.0031314336,0.0031314336
0.2422509,0.2422509,0.2422509,0.2422509,0.2422509
0.0022431666,0.0022431666,0.0022431666,0.0022431666,0.0022431666
0.460027,0.460027,0.460027,0.460027,0.460027
0.32538489,0.32538489,0.32538489,0.32538489,0.32538489
0.004124797,0.004124797,0.004124797,0.004124797,0.004124797
0.27183193,0.27183193,0.27183193,0.27183193,0.27183193
0.0025476085,0.0025476085,0.0025476085,0.0025476085,0.0025476085
0.39611077,0.39611077,0.39611077,0.39611077,0.39611077
0.29759818,0.29759818,0.29759818,0.29759818,0.29759818
0.0033435747,0.0033435747,0.0033435747,0.0033435747,0.0033435747
0.26874182,0.26874182,0.26874182,0.26874182,0.26874182
0.0016131783,0.0016131783,0.0016131783,0.0016131783,0.0016131783
0.42870325,0.42870325,0.42870325,0.42870325,0.42870325
0.25054693,0.25054693,0.25054693,0.25054693,0.25054693
0.0018580413,0.0018580413,0.0018580413,0.0018580413,0.0018580413
0.21426104,0.21426104,0.21426104,0.21426104,0.21426104
0.00087028014,0.00087028014,0.00087028014,0.00087028014,0.00087028014
0.5324637,0.5324637,0.5324637,0.5324637,0.5324637
0.23676908,0.23676908,0.23676908,0.23676908,0.23676908
0.0012962843,0.0012962843,0.0012962843,0.0012962843,0.0012962843
0.20678031,0.20678031,0.20678031,0.20678031,0.20678031
0.0008694156,0.0008694156,0.0008694156,0.0008694156,0.0008694156
0.554285,0.554285,0.554285,0.554285,0.554285
0.40157127,0.40157127,0.40157127,0.40157127,0.40157127
0.00363334,0.00363334,0.00363334,0.00363334,0.00363334
0.2034342,0.2034342,0.2034342,0.2034342,0.2034342
0.002777217,0.002777217,0.002777217,0.002777217,0.002777217
0.38858387,0.38858387,0.38858387,0.38858387,0.38858387
0.3740536,0.3740536,0.3740536,0.3740536,0.3740536
0.0042397245,0.0042397245,0.0042397245,0.0042397245,0.0042397245
0.242621,0.242621,0.242621,0.242621,0.242621
0.0016488063,0.0016488063,0.0016488063,0.0016488063,0.0016488063
0.37743682,0.37743682,0.37743682,0.37743682,0.37743682
0.2756239,0.2756239,0.2756239,0.2756239,0.2756239
0.0041493867,0.0041493867,0.0041493867,0.0041493867,0.0041493867
0.2191397,0.2191397,0.2191397,0.2191397,0.2191397
0.0011697328,0.0011697328,0.0011697328,0.0011697328,0.0011697328
0.49991727,0.49991727,0.49991727,0.49991727,0.49991727
0.37527633,0.37527633,0.37527633,0.37527633,0.37527633
0.0055615027,0.0055615027,0.0055615027,0.0055615027,0.0055615027
0.23917423,0.23917423,0.23917423,0.23917423,0.23917423
0.0018044711,0.0018044711,0.0018044711,0.0018044711,0.0018044711
0.37818345,0.37818345,0.37818345,0.37818345,0.37818345
0.33416432,0.33416432,0.33416432,0.33416432,0.33416432
0.0058538476,0.0058538476,0.0058538476,0.0058538476,0.0058538476
0.22068262,0.22068262,0.22068262,0.22068262,0.22068262
0.0026654433,0.0026654433,0.0026654433,0.0026654433,0.0026654433
0.43663377,0.43663377,0.43663377,0.43663377,0.43663377
0.4412253,0.4412253,0.4412253,0.4412253,0.4412253
0.013460108,0.013460108,0.013460108,0.013460108,0.013460108
0.27365285,0.27365285,0.27365285,0.27365285,0.27365285
0.0050125374,0.0050125374,0.0050125374,0.0050125374,0.0050125374
0.26664916,0.26664916,0.26664916,0.26664916,0.26664916
0.447117,0.447117,0.447117,0.447117,0.447117
0.009588654,0.009588654,0.009588654,0.009588654,0.009588654
0.20406416,0.20406416,0.20406416,0.20406416,0.20406416
0.0032926172,0.0032926172,0.0032926172,0.0032926172,0.0032926172
0.3359376,0.3359376,0.3359376,0.3359376,0.3359376
0.38901803,0.38901803,0.38901803,0.38901803,0.38901803
0.005824486,0.005824486,0.005824486,0.005824486,0.005824486
0.19838256,0.19838256,0.19838256,0.19838256,0.19838256
0.0019459672,0.0019459672,0.0019459672,0.0019459672,0.0019459672
0.404829,0.404829,0.404829,0.404829,0.404829
0.3657319,0.3657319,0.3657319,0.3657319,0.3657319
0.005348139,0.005348139,0.005348139,0.005348139,0.005348139
0.17113735,0.17113735,0.17113735,0.17113735,0.17113735
0.0017686076,0.0017686076,0.0017686076,0.0017686076,0.0017686076
0.45601404,0.45601404,0.45601404,0.45601404,0.45601404
0.44849205,0.44849205,0.44849205,0.44849205,0.44849205
0.006677982,0.006677982,0.006677982,0.006677982,0.006677982
0.18962768,0.18962768,0.18962768,0.18962768,0.18962768
0.001287019,0.001287019,0.001287019,0.001287019,0.001287019
0.35391524,0.35391524,0.35391524,0.35391524,0.35391524
0.46173126,0.46173126,0.46173126,0.46173126,0.46173126
0.0044361823,0.0044361823,0.0044361823,0.0044361823,0.0044361823
0.24602696,0.24602696,0.24602696,0.24602696,0.24602696
0.0012500095,0.0012500095,0.0012500095,0.0012500095,0.0012500095
0.28655553,0.28655553,0.28655553,0.28655553,0.28655553
0.31476733,0.31476733,0.31476733,0.31476733,0.31476733
0.004155194,0.004155194,0.004155194,0.004155194,0.004155194
0.19731739,0.19731739,0.19731739,0.19731739,0.19731739
0.00073325454,0.00073325454,0.00073325454,0.00073325454,0.00073325454
0.48302677,0.48302677,0.48302677,0.48302677,0.48302677
0.40528223,0.40528223,0.40528223,0.40528223,0.40528223
0.008976218,0.008976218,0.008976218,0.008976218,0.008976218
0.26894328,0.26894328,0.26894328,0.26894328,0.26894328
0.00082769745,0.00082769745,0.00082769745,0.00082769745,0.00082769745
0.3159705,0.3159705,0.3159705,0.3159705,0.3159705
0.38802448,0.38802448,0.38802448,0.38802448,0.38802448
0.0067004752,0.0067004752,0.0067004752,0.0067004752,0.0067004752
0.2907709,0.2907709,0.2907709,0.2907709,0.2907709
0.0012690785,0.0012690785,0.0012690785,0.0012690785,0.0012690785
0.31323504,0.31323504,0.31323504,0.31323504,0.31323504
0.3923751,0.3923751,0.3923751,0.3923751,0.3923751
0.003729942,0.003729942,0.003729942,0.003729942,0.003729942
0.33325595,0.33325595,0.33325595,0.33325595,0.33325595
0.0017307827,0.0017307827,0.0017307827,0.0017307827,0.0017307827
0.26890814,0.26890814,0.26890814,0.26890814,0.26890814
0.46940443,0.46940443,0.46940443,0.46940443,0.46940443
0.0051399227,0.0051399227,0.0051399227,0.0051399227,0.0051399227
0.25861815,0.25861815,0.25861815,0.25861815,0.25861815
0.002016825,0.002016825,0.002016825,0.002016825,0.002016825
0.2648207,0.2648207,0.2648207,0.2648207,0.2648207
0.3579381,0.3579381,0.3579381,0.3579381,0.3579381
0.0035608497,0.0035608497,0.0035608497,0.0035608497,0.0035608497
0.23942672,0.23942672,0.23942672,0.23942672,0.23942672
0.002278479,0.002278479,0.002278479,0.002278479,0.002278479
0.3967959,0.3967959,0.3967959,0.3967959,0.3967959
0.20990366,0.20990366,0.20990366,0.20990366,0.20990366
0.0034903286,0.0034903286,0.0034903286,0.0034903286,0.0034903286
0.14379449,0.14379449,0.14379449,0.14379449,0.14379449
0.0012624803,0.0012624803,0.0012624803,0.0012624803,0.0012624803
0.64154893,0.64154893,0.64154893,0.64154893,0.64154893
0.2939266,0.2939266,0.2939266,0.2939266,0.2939266
0.0046946537,0.0046946537,0.0046946537,0.0046946537,0.0046946537
0.14684896,0.14684896,0.14684896,0.14684896,0.14684896
0.0024184175,0.0024184175,0.0024184175,0.0024184175,0.0024184175
0.5521114,0.5521114,0.5521114,0.5521114,0.5521114
0.35903946,0.35903946,0.35903946,0.35903946,0.35903946
0.0076187234,0.0076187234,0.0076187234,0.0076187234,0.0076187234
0.12463955,0.12463955,0.12463955,0.12463955,0.12463955
0.0017341976,0.0017341976,0.0017341976,0.0017341976,0.0017341976
0.5069681,0.5069681,0.5069681,0.5069681,0.5069681
0.3277334,0.3277334,0.3277334,0.3277334,0.3277334
0.0066451468,0.0066451468,0.0066451468,0.0066451468,0.0066451468
0.12552878,0.12552878,0.12552878,0.12552878,0.12552878
0.0019222172,0.0019222172,0.0019222172,0.0019222172,0.0019222172
0.53817046,0.53817046,0.53817046,0.53817046,0.53817046
0.32475328,0.32475328,0.32475328,0.32475328,0.32475328
0.0049495674,0.0049495674,0.0049495674,0.0049495674,0.0049495674
0.095626004,0.095626004,0.095626004,0.095626004,0.095626004
0.0025472757,0.0025472757,0.0025472757,0.0025472757,0.0025472757
0.5721239,0.5721239,0.5721239,0.5721239,0.5721239
0.27370492,0.27370492,0.27370492,0.27370492,0.27370492
0.003423478,0.003423478,0.003423478,0.003423478,0.003423478
0.10340557,0.10340557,0.10340557,0.10340557,0.10340557
0.0027590021,0.0027590021,0.0027590021,0.0027590021,0.0027590021
0.616707,0.616707,0.616707,0.616707,0.616707
0.28561133,0.28561133,0.28561133,0.28561133,0.28561133
0.0034953263,0.0034953263,0.0034953263,0.0034953263,0.0034953263
0.11615136,0.11615136,0.11615136,0.11615136,0.11615136
0.0028231794,0.0028231794,0.0028231794,0.0028231794,0.0028231794
0.59191877,0.59191877,0.59191877,0.59191877,0.59191877
