neutral,happy,sad,surprise,anger,0.4431224,0.4431224,0.4431224,0.4431224,0.4431224
0.47451246,0.47451246,0.47451246,0.47451246,0.47451246
0.0064781746,0.0064781746,0.0064781746,0.0064781746,0.0064781746
0.10559264,0.10559264,0.10559264,0.10559264,0.10559264
0.0045907144,0.0045907144,0.0045907144,0.0045907144,0.0045907144
0.40882602,0.40882602,0.40882602,0.40882602,0.40882602
0.50513256,0.50513256,0.50513256,0.50513256,0.50513256
0.008474801,0.008474801,0.008474801,0.008474801,0.008474801
0.0924529,0.0924529,0.0924529,0.0924529,0.0924529
0.005683053,0.005683053,0.005683053,0.005683053,0.005683053
0.3882566,0.3882566,0.3882566,0.3882566,0.3882566
0.52822125,0.52822125,0.52822125,0.52822125,0.52822125
0.0079108,0.0079108,0.0079108,0.0079108,0.0079108
0.11505434,0.11505434,0.11505434,0.11505434,0.11505434
0.0059038657,0.0059038657,0.0059038657,0.0059038657,0.0059038657
0.34290978,0.34290978,0.34290978,0.34290978,0.34290978
0.4037453,0.4037453,0.4037453,0.4037453,0.4037453
0.0056105237,0.0056105237,0.0056105237,0.0056105237,0.0056105237
0.11404492,0.11404492,0.11404492,0.11404492,0.11404492
0.004618287,0.004618287,0.004618287,0.004618287,0.004618287
0.47198105,0.47198105,0.47198105,0.47198105,0.47198105
0.35176417,0.35176417,0.35176417,0.35176417,0.35176417
0.0041915854,0.0041915854,0.0041915854,0.0041915854,0.0041915854
0.0945575,0.0945575,0.0945575,0.0945575,0.0945575
0.0030054988,0.0030054988,0.0030054988,0.0030054988,0.0030054988
0.5464812,0.5464812,0.5464812,0.5464812,0.5464812
0.35601515,0.35601515,0.35601515,0.35601515,0.35601515
0.004956177,0.004956177,0.004956177,0.004956177,0.004956177
0.09059156,0.09059156,0.09059156,0.09059156,0.09059156
0.002804562,0.002804562,0.002804562,0.002804562,0.002804562
0.5456326,0.5456326,0.5456326,0.5456326,0.5456326
0.44518209,0.44518209,0.44518209,0.44518209,0.44518209
0.005694405,0.005694405,0.005694405,0.005694405,0.005694405
0.08129712,0.08129712,0.08129712,0.08129712,0.08129712
0.0057503767,0.0057503767,0.0057503767,0.0057503767,0.0057503767
0.4620761,0.4620761,0.4620761,0.4620761,0.4620761
0.45146427,0.45146427,0.45146427,0.45146427,0.45146427
0.007072114,0.007072114,0.007072114,0.007072114,0.007072114
0.09397521,0.09397521,0.09397521,0.09397521,0.09397521
0.00553832,0.00553832,0.00553832,0.00553832,0.00553832
0.44194993,0.44194993,0.44194993,0.44194993,0.44194993
0.4858427,0.4858427,0.4858427,0.4858427,0.4858427
0.006597602,0.006597602,0.006597602,0.006597602,0.006597602
0.11687378,0.11687378,0.11687378,0.11687378,0.11687378
0.0054065343,0.0054065343,0.0054065343,0.0054065343,0.0054065343
0.38527942,0.38527942,0.38527942,0.38527942,0.38527942
0.4543569,0.4543569,0.4543569,0.4543569,0.4543569
0.0064737573,0.0064737573,0.0064737573,0.0064737573,0.0064737573
0.08953862,0.08953862,0.08953862,0.08953862,0.08953862
0.0038153047,0.0038153047,0.0038153047,0.0038153047,0.0038153047
0.44581547,0.44581547,0.44581547,0.44581547,0.44581547
0.34555325,0.34555325,0.34555325,0.34555325,0.34555325
0.0042091124,0.0042091124,0.0042091124,0.0042091124,0.0042091124
0.09483816,0.09483816,0.09483816,0.09483816,0.09483816
0.003996868,0.003996868,0.003996868,0.003996868,0.003996868
0.5514027,0.5514027,0.5514027,0.5514027,0.5514027
0.3815418,0.3815418,0.3815418,0.3815418,0.3815418
0.0055133477,0.0055133477,0.0055133477,0.0055133477,0.0055133477
0.08592673,0.08592673,0.08592673,0.08592673,0.08592673
0.0028489141,0.0028489141,0.0028489141,0.0028489141,0.0028489141
0.5241692,0.5241692,0.5241692,0.5241692,0.5241692
0.21181032,0.21181032,0.21181032,0.21181032,0.21181032
0.002453217,0.002453217,0.002453217,0.002453217,0.002453217
0.1868253,0.1868253,0.1868253,0.1868253,0.1868253
0.00050296553,0.00050296553,0.00050296553,0.00050296553,0.00050296553
0.5984082,0.5984082,0.5984082,0.5984082,0.5984082
0.31618845,0.31618845,0.31618845,0.31618845,0.31618845
0.0041162544,0.0041162544,0.0041162544,0.0041162544,0.0041162544
0.21485497,0.21485497,0.21485497,0.21485497,0.21485497
0.0005829642,0.0005829642,0.0005829642,0.0005829642,0.0005829642
0.46425733,0.46425733,0.46425733,0.46425733,0.46425733
0.25437522,0.25437522,0.25437522,0.25437522,0.25437522
0.0029069092,0.0029069092,0.0029069092,0.0029069092,0.0029069092
0.19410478,0.19410478,0.19410478,0.19410478,0.19410478
0.00036332587,0.00036332587,0.00036332587,0.00036332587,0.00036332587
0.5482498,0.5482498,0.5482498,0.5482498,0.5482498
0.15267153,0.15267153,0.15267153,0.15267153,0.15267153
0.0017557145,0.0017557145,0.0017557145,0.0017557145,0.0017557145
0.15185384,0.15185384,0.15185384,0.15185384,0.15185384
0.0002160569,0.0002160569,0.0002160569,0.0002160569,0.0002160569
0.69350284,0.69350284,0.69350284,0.69350284,0.69350284
0.21395887,0.21395887,0.21395887,0.21395887,0.21395887
0.0035507286,0.0035507286,0.0035507286,0.0035507286,0.0035507286
0.21539591,0.21539591,0.21539591,0.21539591,0.21539591
0.00029261055,0.00029261055,0.00029261055,0.00029261055,0.00029261055
0.56680185,0.56680185,0.56680185,0.56680185,0.56680185
0.30516133,0.30516133,0.30516133,0.30516133,0.30516133
0.0054498357,0.0054498357,0.0054498357,0.0054498357,0.0054498357
0.2832112,0.2832112,0.2832112,0.2832112,0.2832112
0.00049667264,0.00049667264,0.00049667264,0.00049667264,0.00049667264
0.4056809,0.4056809,0.4056809,0.4056809,0.4056809
0.3099955,0.3099955,0.3099955,0.3099955,0.3099955
0.007525363,0.007525363,0.007525363,0.007525363,0.007525363
0.29221594,0.29221594,0.29221594,0.29221594,0.29221594
0.00056487706,0.00056487706,0.00056487706,0.00056487706,0.00056487706
0.38969827,0.38969827,0.38969827,0.38969827,0.38969827
0.24788381,0.24788381,0.24788381,0.24788381,0.24788381
0.0071133575,0.0071133575,0.0071133575,0.0071133575,0.0071133575
0.21105802,0.21105802,0.21105802,0.21105802,0.21105802
0.000406792,0.000406792,0.000406792,0.000406792,0.000406792
0.53353804,0.53353804,0.53353804,0.53353804,0.53353804
0.3396533,0.3396533,0.3396533,0.3396533,0.3396533
0.008124989,0.008124989,0.008124989,0.008124989,0.008124989
0.28125638,0.28125638,0.28125638,0.28125638,0.28125638
0.0006431865,0.0006431865,0.0006431865,0.0006431865,0.0006431865
0.37032217,0.37032217,0.37032217,0.37032217,0.37032217
0.2996734,0.2996734,0.2996734,0.2996734,0.2996734
0.0053430097,0.0053430097,0.0053430097,0.0053430097,0.0053430097
0.25820294,0.25820294,0.25820294,0.25820294,0.25820294
0.0005875324,0.0005875324,0.0005875324,0.0005875324,0.0005875324
0.43619314,0.43619314,0.43619314,0.43619314,0.43619314
0.2709654,0.2709654,0.2709654,0.2709654,0.2709654
0.0051927655,0.0051927655,0.0051927655,0.0051927655,0.0051927655
0.21001418,0.21001418,0.21001418,0.21001418,0.21001418
0.0005361841,0.0005361841,0.0005361841,0.0005361841,0.0005361841
0.5132914,0.5132914,0.5132914,0.5132914,0.5132914
0.32233968,0.32233968,0.32233968,0.32233968,0.32233968
0.0059523033,0.0059523033,0.0059523033,0.0059523033,0.0059523033
0.24154726,0.24154726,0.24154726,0.24154726,0.24154726
0.0006011705,0.0006011705,0.0006011705,0.0006011705,0.0006011705
0.4295596,0.4295596,0.4295596,0.4295596,0.4295596
0.33895427,0.33895427,0.33895427,0.33895427,0.33895427
0.005988455,0.005988455,0.005988455,0.005988455,0.005988455
0.23587152,0.23587152,0.23587152,0.23587152,0.23587152
0.00065397227,0.00065397227,0.00065397227,0.00065397227,0.00065397227
0.41853172,0.41853172,0.41853172,0.41853172,0.41853172
0.21900208,0.21900208,0.21900208,0.21900208,0.21900208
0.0032570628,0.0032570628,0.0032570628,0.0032570628,0.0032570628
0.1966925,0.1966925,0.1966925,0.1966925,0.1966925
0.00039416229,0.00039416229,0.00039416229,0.00039416229,0.00039416229
0.58065414,0.58065414,0.58065414,0.58065414,0.58065414
0.268245,0.268245,0.268245,0.268245,0.268245
0.003845667,0.003845667,0.003845667,0.003845667,0.003845667
0.2357264,0.2357264,0.2357264,0.2357264,0.2357264
0.00046700306,0.00046700306,0.00046700306,0.00046700306,0.00046700306
0.49171588,0.49171588,0.49171588,0.49171588,0.49171588
0.33875135,0.33875135,0.33875135,0.33875135,0.33875135
0.009489997,0.009489997,0.009489997,0.009489997,0.009489997
0.22386523,0.22386523,0.22386523,0.22386523,0.22386523
0.0005675815,0.0005675815,0.0005675815,0.0005675815,0.0005675815
0.42732576,0.42732576,0.42732576,0.42732576,0.42732576
0.37190312,0.37190312,0.37190312,0.37190312,0.37190312
0.011501576,0.011501576,0.011501576,0.011501576,0.011501576
0.1993101,0.1993101,0.1993101,0.1993101,0.1993101
0.0005745484,0.0005745484,0.0005745484,0.0005745484,0.0005745484
0.4167107,0.4167107,0.4167107,0.4167107,0.4167107
0.38088208,0.38088208,0.38088208,0.38088208,0.38088208
0.011479778,0.011479778,0.011479778,0.011479778,0.011479778
0.20503324,0.20503324,0.20503324,0.20503324,0.20503324
0.0006034034,0.0006034034,0.0006034034,0.0006034034,0.0006034034
0.40200144,0.40200144,0.40200144,0.40200144,0.40200144
0.3923173,0.3923173,0.3923173,0.3923173,0.3923173
0.013982019,0.013982019,0.013982019,0.013982019,0.013982019
0.19737865,0.19737865,0.19737865,0.19737865,0.19737865
0.0007620137,0.0007620137,0.0007620137,0.0007620137,0.0007620137
0.39556003,0.39556003,0.39556003,0.39556003,0.39556003
0.42131028,0.42131028,0.42131028,0.42131028,0.42131028
0.017085921,0.017085921,0.017085921,0.017085921,0.017085921
0.23150776,0.23150776,0.23150776,0.23150776,0.23150776
0.0007564144,0.0007564144,0.0007564144,0.0007564144,0.0007564144
0.3293396,0.3293396,0.3293396,0.3293396,0.3293396
0.38587502,0.38587502,0.38587502,0.38587502,0.38587502
0.013601225,0.013601225,0.013601225,0.013601225,0.013601225
0.22656775,0.22656775,0.22656775,0.22656775,0.22656775
0.0005375227,0.0005375227,0.0005375227,0.0005375227,0.0005375227
0.37341848,0.37341848,0.37341848,0.37341848,0.37341848
0.38474905,0.38474905,0.38474905,0.38474905,0.38474905
0.008527739,0.008527739,0.008527739,0.008527739,0.008527739
0.22578037,0.22578037,0.22578037,0.22578037,0.22578037
0.00065809867,0.00065809867,0.00065809867,0.00065809867,0.00065809867
0.38028482,0.38028482,0.38028482,0.38028482,0.38028482
0.3559973,0.3559973,0.3559973,0.3559973,0.3559973
0.008050709,0.008050709,0.008050709,0.008050709,0.008050709
0.22053964,0.22053964,0.22053964,0.22053964,0.22053964
0.00062902045,0.00062902045,0.00062902045,0.00062902045,0.00062902045
0.4147833,0.4147833,0.4147833,0.4147833,0.4147833
0.3106446,0.3106446,0.3106446,0.3106446,0.3106446
0.0066895834,0.0066895834,0.0066895834,0.0066895834,0.0066895834
0.2546635,0.2546635,0.2546635,0.2546635,0.2546635
0.00047455094,0.00047455094,0.00047455094,0.00047455094,0.00047455094
0.42752787,0.42752787,0.42752787,0.42752787,0.42752787
0.35160106,0.35160106,0.35160106,0.35160106,0.35160106
0.006459889,0.006459889,0.006459889,0.006459889,0.006459889
0.26443624,0.26443624,0.26443624,0.26443624,0.26443624
0.00049415184,0.00049415184,0.00049415184,0.00049415184,0.00049415184
0.3770087,0.3770087,0.3770087,0.3770087,0.3770087
0.36377525,0.36377525,0.36377525,0.36377525,0.36377525
0.0073980438,0.0073980438,0.0073980438,0.0073980438,0.0073980438
0.23647532,0.23647532,0.23647532,0.23647532,0.23647532
0.00050662627,0.00050662627,0.00050662627,0.00050662627,0.00050662627
0.39184472,0.39184472,0.39184472,0.39184472,0.39184472
0.3039582,0.3039582,0.3039582,0.3039582,0.3039582
0.005855668,0.005855668,0.005855668,0.005855668,0.005855668
0.22936621,0.22936621,0.22936621,0.22936621,0.22936621
0.00044169277,0.00044169277,0.00044169277,0.00044169277,0.00044169277
0.46037823,0.46037823,0.46037823,0.46037823,0.46037823
0.19362202,0.19362202,0.19362202,0.19362202,0.19362202
0.0026535336,0.0026535336,0.0026535336,0.0026535336,0.0026535336
0.22724321,0.22724321,0.22724321,0.22724321,0.22724321
0.00030023934,0.00030023934,0.00030023934,0.00030023934,0.00030023934
0.57618093,0.57618093,0.57618093,0.57618093,0.57618093
0.31145817,0.31145817,0.31145817,0.31145817,0.31145817
0.0063267285,0.0063267285,0.0063267285,0.0063267285,0.0063267285
0.28324804,0.28324804,0.28324804,0.28324804,0.28324804
0.00053867814,0.00053867814,0.00053867814,0.00053867814,0.00053867814
0.3984284,0.3984284,0.3984284,0.3984284,0.3984284
0.27882642,0.27882642,0.27882642,0.27882642,0.27882642
0.004594693,0.004594693,0.004594693,0.004594693,0.004594693
0.30174956,0.30174956,0.30174956,0.30174956,0.30174956
0.0003947661,0.0003947661,0.0003947661,0.0003947661,0.0003947661
0.4144346,0.4144346,0.4144346,0.4144346,0.4144346
0.2728749,0.2728749,0.2728749,0.2728749,0.2728749
0.002915493,0.002915493,0.002915493,0.002915493,0.002915493
0.26697275,0.26697275,0.26697275,0.26697275,0.26697275
0.00038842444,0.00038842444,0.00038842444,0.00038842444,0.00038842444
0.45684844,0.45684844,0.45684844,0.45684844,0.45684844
0.35769346,0.35769346,0.35769346,0.35769346,0.35769346
0.0044132383,0.0044132383,0.0044132383,0.0044132383,0.0044132383
0.3180701,0.3180701,0.3180701,0.3180701,0.3180701
0.00073357223,0.00073357223,0.00073357223,0.00073357223,0.00073357223
0.3190896,0.3190896,0.3190896,0.3190896,0.3190896
0.22868225,0.22868225,0.22868225,0.22868225,0.22868225
0.0035702763,0.0035702763,0.0035702763,0.0035702763,0.0035702763
0.24156685,0.24156685,0.24156685,0.24156685,0.24156685
0.00046375082,0.00046375082,0.00046375082,0.00046375082,0.00046375082
0.5257169,0.5257169,0.5257169,0.5257169,0.5257169
0.32437477,0.32437477,0.32437477,0.32437477,0.32437477
0.004741873,0.004741873,0.004741873,0.004741873,0.004741873
0.3150341,0.3150341,0.3150341,0.3150341,0.3150341
0.00057197554,0.00057197554,0.00057197554,0.00057197554,0.00057197554
0.35527733,0.35527733,0.35527733,0.35527733,0.35527733
0.36565724,0.36565724,0.36565724,0.36565724,0.36565724
0.003066357,0.003066357,0.003066357,0.003066357,0.003066357
0.35045788,0.35045788,0.35045788,0.35045788,0.35045788
0.0011906406,0.0011906406,0.0011906406,0.0011906406,0.0011906406
0.2796279,0.2796279,0.2796279,0.2796279,0.2796279
0.35019508,0.35019508,0.35019508,0.35019508,0.35019508
0.0029083844,0.0029083844,0.0029083844,0.0029083844,0.0029083844
0.3052238,0.3052238,0.3052238,0.3052238,0.3052238
0.0015113702,0.0015113702,0.0015113702,0.0015113702,0.0015113702
0.34016132,0.34016132,0.34016132,0.34016132,0.34016132
0.4133186,0.4133186,0.4133186,0.4133186,0.4133186
0.003550568,0.003550568,0.003550568,0.003550568,0.003550568
0.37351167,0.37351167,0.37351167,0.37351167,0.37351167
0.0018403975,0.0018403975,0.0018403975,0.0018403975,0.0018403975
0.20777869,0.20777869,0.20777869,0.20777869,0.20777869
0.3602932,0.3602932,0.3602932,0.3602932,0.3602932
0.0029940081,0.0029940081,0.0029940081,0.0029940081,0.0029940081
0.3421532,0.3421532,0.3421532,0.3421532,0.3421532
0.0019017642,0.0019017642,0.0019017642,0.0019017642,0.0019017642
0.29265788,0.29265788,0.29265788,0.29265788,0.29265788
0.43339783,0.43339783,0.43339783,0.43339783,0.43339783
0.0035321084,0.0035321084,0.0035321084,0.0035321084,0.0035321084
0.34129235,0.34129235,0.34129235,0.34129235,0.34129235
0.001498662,0.001498662,0.001498662,0.001498662,0.001498662
0.2202791,0.2202791,0.2202791,0.2202791,0.2202791
0.37410066,0.37410066,0.37410066,0.37410066,0.37410066
0.0029137835,0.0029137835,0.0029137835,0.0029137835,0.0029137835
0.36629802,0.36629802,0.36629802,0.36629802,0.36629802
0.0012959308,0.0012959308,0.0012959308,0.0012959308,0.0012959308
0.25539163,0.25539163,0.25539163,0.25539163,0.25539163
0.41139552,0.41139552,0.41139552,0.41139552,0.41139552
0.003933776,0.003933776,0.003933776,0.003933776,0.003933776
0.37095347,0.37095347,0.37095347,0.37095347,0.37095347
0.0014534493,0.0014534493,0.0014534493,0.0014534493,0.0014534493
0.21226384,0.21226384,0.21226384,0.21226384,0.21226384
0.4377038,0.4377038,0.4377038,0.4377038,0.4377038
0.006693282,0.006693282,0.006693282,0.006693282,0.006693282
0.3382913,0.3382913,0.3382913,0.3382913,0.3382913
0.0014368563,0.0014368563,0.0014368563,0.0014368563,0.0014368563
0.21587479,0.21587479,0.21587479,0.21587479,0.21587479
0.44538245,0.44538245,0.44538245,0.44538245,0.44538245
0.0104527455,0.0104527455,0.0104527455,0.0104527455,0.0104527455
0.32563344,0.32563344,0.32563344,0.32563344,0.32563344
0.0011487579,0.0011487579,0.0011487579,0.0011487579,0.0011487579
0.21738273,0.21738273,0.21738273,0.21738273,0.21738273
0.44865158,0.44865158,0.44865158,0.44865158,0.44865158
0.00874698,0.00874698,0.00874698,0.00874698,0.00874698
0.3449659,0.3449659,0.3449659,0.3449659,0.3449659
0.0012364998,0.0012364998,0.0012364998,0.0012364998,0.0012364998
0.19639906,0.19639906,0.19639906,0.19639906,0.19639906
0.38703176,0.38703176,0.38703176,0.38703176,0.38703176
0.007096252,0.007096252,0.007096252,0.007096252,0.007096252
0.33888525,0.33888525,0.33888525,0.33888525,0.33888525
0.0008107861,0.0008107861,0.0008107861,0.0008107861,0.0008107861
0.266176,0.266176,0.266176,0.266176,0.266176
0.44740695,0.44740695,0.44740695,0.44740695,0.44740695
0.009389929,0.009389929,0.009389929,0.009389929,0.009389929
0.31375706,0.31375706,0.31375706,0.31375706,0.31375706
0.00082156283,0.00082156283,0.00082156283,0.00082156283,0.00082156283
0.2286245,0.2286245,0.2286245,0.2286245,0.2286245
0.44586933,0.44586933,0.44586933,0.44586933,0.44586933
0.00844346,0.00844346,0.00844346,0.00844346,0.00844346
0.29601327,0.29601327,0.29601327,0.29601327,0.29601327
0.00069530116,0.00069530116,0.00069530116,0.00069530116,0.00069530116
0.24897856,0.24897856,0.24897856,0.24897856,0.24897856
0.38655496,0.38655496,0.38655496,0.38655496,0.38655496
0.0062731793,0.0062731793,0.0062731793,0.0062731793,0.0062731793
0.315549,0.315549,0.315549,0.315549,0.315549
0.00068380235,0.00068380235,0.00068380235,0.00068380235,0.00068380235
0.29093906,0.29093906,0.29093906,0.29093906,0.29093906
0.3755943,0.3755943,0.3755943,0.3755943,0.3755943
0.0057261237,0.0057261237,0.0057261237,0.0057261237,0.0057261237
0.32692632,0.32692632,0.32692632,0.32692632,0.32692632
0.0006364714,0.0006364714,0.0006364714,0.0006364714,0.0006364714
0.29111677,0.29111677,0.29111677,0.29111677,0.29111677
0.34327647,0.34327647,0.34327647,0.34327647,0.34327647
0.003752217,0.003752217,0.003752217,0.003752217,0.003752217
0.34610388,0.34610388,0.34610388,0.34610388,0.34610388
0.0007073974,0.0007073974,0.0007073974,0.0007073974,0.0007073974
0.30616015,0.30616015,0.30616015,0.30616015,0.30616015
0.36610478,0.36610478,0.36610478,0.36610478,0.36610478
0.0043100924,0.0043100924,0.0043100924,0.0043100924,0.0043100924
0.3503021,0.3503021,0.3503021,0.3503021,0.3503021
0.00069033983,0.00069033983,0.00069033983,0.00069033983,0.00069033983
0.27859265,0.27859265,0.27859265,0.27859265,0.27859265
0.3866386,0.3866386,0.3866386,0.3866386,0.3866386
0.005361846,0.005361846,0.005361846,0.005361846,0.005361846
0.37043387,0.37043387,0.37043387,0.37043387,0.37043387
0.0007838188,0.0007838188,0.0007838188,0.0007838188,0.0007838188
0.23678188,0.23678188,0.23678188,0.23678188,0.23678188
0.44661573,0.44661573,0.44661573,0.44661573,0.44661573
0.006826785,0.006826785,0.006826785,0.006826785,0.006826785
0.3244856,0.3244856,0.3244856,0.3244856,0.3244856
0.0009798175,0.0009798175,0.0009798175,0.0009798175,0.0009798175
0.22109215,0.22109215,0.22109215,0.22109215,0.22109215
0.42328787,0.42328787,0.42328787,0.42328787,0.42328787
0.004575105,0.004575105,0.004575105,0.004575105,0.004575105
0.2924257,0.2924257,0.2924257,0.2924257,0.2924257
0.0009794605,0.0009794605,0.0009794605,0.0009794605,0.0009794605
0.27873194,0.27873194,0.27873194,0.27873194,0.27873194

